ID,CommentsNumber
144561,0
144562,2
144563,0
144564,2
144565,0
144566,0
144567,9
144568,2
144569,0
144570,7
144571,0
144572,16
144573,0
144574,0
144575,0
144576,11
144577,13
144578,0
144579,0
144580,0
144581,0
144582,7
144583,2
144584,0
144585,0
144586,0
144587,2
144588,0
144589,0
144590,0
144591,49
144592,0
144593,2
144594,27
144595,0
144596,0
144597,0
144598,0
144599,0
144600,0
144601,0
144602,0
144603,0
144604,27
144605,0
144606,22
144607,0
144608,22
144609,0
144610,2
144611,0
144612,0
144613,0
144614,0
144615,18
144616,2
144617,2
144618,0
144619,2
144620,0
144621,18
144622,0
144623,11
144624,0
144625,2
144626,0
144627,0
144628,0
144629,2
144630,0
144631,0
144632,7
144633,0
144634,7
144635,27
144636,0
144637,0
144638,2
144639,2
144640,0
144641,0
144642,0
144643,0
144644,11
144645,0
144646,0
144647,0
144648,7
144649,0
144650,0
144651,0
144652,0
144653,0
144654,0
144655,0
144656,9
144657,0
144658,0
144659,0
144660,0
144661,0
144662,0
144663,0
144664,2
144665,2
144666,0
144667,2
144668,0
144669,0
144670,0
144671,2
144672,9
144673,60
144674,0
144675,0
144676,9
144677,7
144678,0
144679,0
144680,0
144681,0
144682,0
144683,0
144684,0
144685,13
144686,11
144687,0
144688,0
144689,0
144690,0
144691,0
144692,0
144693,2
144694,0
144695,2
144696,0
144697,0
144698,2
144699,11
144700,0
144701,0
144702,16
144703,0
144704,2
144705,0
144706,16
144707,0
144708,0
144709,2
144710,2
144711,0
144712,0
144713,22
144714,2
144715,0
144716,0
144717,0
144718,7
144719,2
144720,2
144721,0
144722,22
144723,0
144724,2
144725,0
144726,2
144727,7
144728,0
144729,2
144730,0
144731,2
144732,0
144733,0
144734,0
144735,0
144736,0
144737,0
144738,2
144739,0
144740,0
144741,9
144742,0
144743,0
144744,2
144745,0
144746,2
144747,4
144748,0
144749,0
144750,2
144751,22
144752,0
144753,2
144754,0
144755,0
144756,0
144757,0
144758,0
144759,0
144760,0
144761,0
144762,0
144763,11
144764,2
144765,0
144766,0
144767,0
144768,0
144769,0
144770,27
144771,0
144772,0
144773,0
144774,2
144775,2
144776,2
144777,0
144778,0
144779,0
144780,7
144781,0
144782,0
144783,11
144784,0
144785,0
144786,4
144787,2
144788,0
144789,2
144790,31
144791,2
144792,0
144793,0
144794,0
144795,0
144796,2
144797,0
144798,2
144799,0
144800,2
144801,0
144802,0
144803,0
144804,0
144805,2
144806,13
144807,0
144808,11
144809,2
144810,9
144811,0
144812,0
144813,7
144814,0
144815,0
144816,4
144817,4
144818,0
144819,0
144820,0
144821,0
144822,0
144823,0
144824,0
144825,2
144826,2
144827,0
144828,0
144829,0
144830,0
144831,0
144832,0
144833,2
144834,2
144835,0
144836,2
144837,0
144838,7
144839,0
144840,0
144841,2
144842,0
144843,2
144844,0
144845,16
144846,0
144847,11
144848,9
144849,22
144850,0
144851,0
144852,0
144853,2
144854,0
144855,0
144856,2
144857,2
144858,0
144859,2
144860,0
144861,22
144862,0
144863,0
144864,4
144865,22
144866,0
144867,0
144868,0
144869,0
144870,0
144871,11
144872,0
144873,11
144874,2
144875,31
144876,0
144877,22
144878,2
144879,7
144880,0
144881,0
144882,7
144883,24
144884,0
144885,0
144886,0
144887,11
144888,0
144889,2
144890,0
144891,0
144892,0
144893,11
144894,0
144895,2
144896,4
144897,0
144898,0
144899,0
144900,0
144901,4
144902,2
144903,0
144904,0
144905,2
144906,0
144907,0
144908,0
144909,0
144910,0
144911,4
144912,0
144913,0
144914,0
144915,7
144916,0
144917,0
144918,0
144919,0
144920,7
144921,4
144922,2
144923,0
144924,0
144925,0
144926,11
144927,2
144928,9
144929,0
144930,4
144931,0
144932,2
144933,2
144934,0
144935,0
144936,0
144937,7
144938,0
144939,0
144940,60
144941,0
144942,9
144943,0
144944,0
144945,0
144946,0
144947,2
144948,0
144949,0
144950,2
144951,11
144952,0
144953,0
144954,0
144955,0
144956,0
144957,4
144958,0
144959,7
144960,0
144961,0
144962,0
144963,0
144964,0
144965,7
144966,0
144967,4
144968,0
144969,0
144970,0
144971,4
144972,0
144973,0
144974,2
144975,0
144976,0
144977,0
144978,0
144979,0
144980,0
144981,7
144982,4
144983,0
144984,0
144985,2
144986,0
144987,0
144988,2
144989,22
144990,44
144991,0
144992,0
144993,11
144994,0
144995,0
144996,0
144997,2
144998,0
144999,2
145000,0
145001,20
145002,0
145003,16
145004,7
145005,0
145006,22
145007,0
145008,2
145009,0
145010,0
145011,7
145012,2
145013,7
145014,44
145015,0
145016,0
145017,0
145018,0
145019,18
145020,2
145021,4
145022,0
145023,24
145024,142
145025,273
145026,366
145027,4
145028,47
145029,4
145030,56
145031,18
145032,9
145033,75
145034,4
145035,147
145036,7
145037,4
145038,80
145039,16
145040,16
145041,7
145042,7
145043,4
145044,4
145045,4
145046,16
145047,346
145048,31
145049,140
145050,31
145051,18
145052,18
145053,4
145054,342
145055,11
145056,18
145057,100
145058,349
145059,18
145060,18
145061,93
145062,133
145063,4
145064,11
145065,16
145066,42
145067,138
145068,27
145069,7
145070,11
145071,4
145072,71
145073,4
145074,9
145075,16
145076,4
145077,20
145078,9
145079,7
145080,4
145081,2
145082,140
145083,9
145084,2
145085,4
145086,346
145087,33
145088,47
145089,80
145090,295
145091,44
145092,20
145093,93
145094,180
145095,20
145096,67
145097,4
145098,78
145099,4
145100,9
145101,62
145102,4
145103,11
145104,22
145105,4
145106,4
145107,2
145108,11
145109,184
145110,326
145111,4
145112,233
145113,80
145114,346
145115,7
145116,33
145117,9
145118,82
145119,2
145120,9
145121,27
145122,4
145123,16
145124,4
145125,91
145126,2
145127,4
145128,7
145129,4
145130,60
145131,24
145132,4
145133,47
145134,18
145135,93
145136,7
145137,7
145138,4
145139,4
145140,75
145141,180
145142,346
145143,7
145144,29
145145,564
145146,38
145147,129
145148,2
145149,51
145150,4
145151,9
145152,24
145153,29
145154,22
145155,27
145156,18
145157,4
145158,4
145159,4
145160,9
145161,80
145162,262
145163,7
145164,27
145165,7
145166,20
145167,4
145168,333
145169,140
145170,22
145171,20
145172,29
145173,122
145174,24
145175,4
145176,7
145177,60
145178,20
145179,127
145180,91
145181,20
145182,60
145183,38
145184,4
145185,84
145186,4
145187,140
145188,16
145189,11
145190,42
145191,62
145192,4
145193,24
145194,38
145195,7
145196,140
145197,528
145198,4
145199,18
145200,231
145201,226
145202,11
145203,18
145204,11
145205,18
145206,18
145207,16
145208,7
145209,16
145210,47
145211,69
145212,171
145213,29
145214,18
145215,9
145216,338
145217,11
145218,13
145219,4
145220,4
145221,22
145222,295
145223,4
145224,2
145225,4
145226,184
145227,4
145228,4
145229,4
145230,18
145231,209
145232,4
145233,31
145234,16
145235,16
145236,140
145237,9
145238,18
145239,22
145240,4
145241,140
145242,16
145243,24
145244,33
145245,20
145246,140
145247,9
145248,60
145249,82
145250,2
145251,11
145252,44
145253,44
145254,9
145255,9
145256,180
145257,180
145258,29
145259,22
145260,16
145261,140
145262,138
145263,53
145264,7
145265,2
145266,2
145267,31
145268,122
145269,18
145270,20
145271,9
145272,7
145273,20
145274,7
145275,4
145276,16
145277,189
145278,182
145279,7
145280,200
145281,33
145282,7
145283,40
145284,4
145285,93
145286,122
145287,4
145288,4
145289,140
145290,142
145291,40
145292,16
145293,20
145294,7
145295,195
145296,62
145297,9
145298,38
145299,606
145300,20
145301,75
145302,491
145303,7
145304,4
145305,47
145306,53
145307,135
145308,129
145309,4
145310,64
145311,104
145312,16
145313,4
145314,20
145315,140
145316,38
145317,16
145318,27
145319,29
145320,4
145321,13
145322,4
145323,16
145324,11
145325,233
145326,4
145327,153
145328,4
145329,4
145330,95
145331,342
145332,16
145333,53
145334,7
145335,75
145336,7
145337,4
145338,24
145339,98
145340,73
145341,4
145342,9
145343,67
145344,18
145345,9
145346,104
145347,195
145348,191
145349,9
145350,31
145351,18
145352,18
145353,4
145354,16
145355,4
145356,13
145357,4
145358,4
145359,24
145360,27
145361,7
145362,11
145363,4
145364,4
145365,4
145366,340
145367,16
145368,13
145369,2
145370,4
145371,4
145372,82
145373,2
145374,342
145375,11
145376,4
145377,51
145378,36
145379,58
145380,51
145381,140
145382,13
145383,31
145384,20
145385,47
145386,4
145387,147
145388,71
145389,4
145390,11
145391,140
145392,42
145393,36
145394,64
145395,7
145396,20
145397,4
145398,91
145399,27
145400,11
145401,9
145402,27
145403,213
145404,18
145405,27
145406,16
145407,7
145408,426
145409,27
145410,4
145411,2
145412,2
145413,24
145414,4
145415,16
145416,11
145417,391
145418,2
145419,80
145420,4
145421,36
145422,167
145423,64
145424,4
145425,16
145426,33
145427,7
145428,78
145429,4
145430,82
145431,193
145432,62
145433,4
145434,7
145435,16
145436,195
145437,16
145438,140
145439,2
145440,4
145441,7
145442,204
145443,193
145444,36
145445,273
145446,548
145447,524
145448,7
145449,4
145450,4
145451,262
145452,84
145453,18
145454,7
145455,4
145456,95
145457,44
145458,33
145459,140
145460,29
145461,142
145462,24
145463,22
145464,4
145465,20
145466,140
145467,27
145468,22
145469,27
145470,462
145471,80
145472,129
145473,4
145474,4
145475,107
145476,4
145477,9
145478,7
145479,4
145480,4
145481,4
145482,69
145483,16
145484,7
145485,4
145486,11
145487,2
145488,315
145489,4
145490,253
145491,11
145492,18
145493,95
145494,16
145495,175
145496,18
145497,140
145498,140
145499,27
145500,9
145501,29
145502,18
145503,27
145504,500
145505,9
145506,42
145507,4
145508,4
145509,9
145510,18
145511,4
145512,64
145513,178
145514,4
145515,20
145516,80
145517,284
145518,249
145519,4
145520,18
145521,142
145522,4
145523,4
145524,93
145525,29
145526,78
145527,67
145528,140
145529,16
145530,69
145531,9
145532,40
145533,4
145534,475
145535,27
145536,64
145537,2
145538,16
145539,7
145540,16
145541,4
145542,18
145543,36
145544,89
145545,4
145546,20
145547,129
145548,49
145549,178
145550,215
145551,11
145552,7
145553,11
145554,2
145555,22
145556,4
145557,16
145558,20
145559,271
145560,2
145561,4
145562,191
145563,4
145564,16
145565,191
145566,4
145567,18
145568,18
145569,7
145570,11
145571,4
145572,4
145573,18
145574,7
145575,20
145576,33
145577,78
145578,20
145579,16
145580,20
145581,4
145582,104
145583,140
145584,9
145585,95
145586,24
145587,620
145588,24
145589,24
145590,13
145591,80
145592,4
145593,4
145594,140
145595,73
145596,4
145597,7
145598,4
145599,9
145600,7
145601,20
145602,180
145603,20
145604,73
145605,544
145606,20
145607,4
145608,4
145609,11
145610,153
145611,109
145612,9
145613,49
145614,4
145615,16
145616,4
145617,7
145618,4
145619,42
145620,187
145621,53
145622,7
145623,4
145624,4
145625,4
145626,20
145627,22
145628,7
145629,7
145630,18
145631,18
145632,84
145633,73
145634,326
145635,120
145636,9
145637,16
145638,24
145639,16
145640,209
145641,124
145642,4
145643,9
145644,4
145645,4
145646,82
145647,7
145648,240
145649,29
145650,18
145651,22
145652,47
145653,160
145654,44
145655,140
145656,20
145657,2
145658,155
145659,4
145660,366
145661,524
145662,4
145663,4
145664,18
145665,184
145666,93
145667,49
145668,140
145669,56
145670,91
145671,24
145672,164
145673,11
145674,9
145675,20
145676,4
145677,4
145678,16
145679,4
145680,4
145681,2
145682,11
145683,4
145684,4
145685,118
145686,153
145687,24
145688,20
145689,4
145690,53
145691,11
145692,342
145693,4
145694,2
145695,320
145696,4
145697,60
145698,33
145699,91
145700,2
145701,4
145702,140
145703,4
145704,20
145705,20
145706,4
145707,7
145708,16
145709,36
145710,7
145711,135
145712,18
145713,53
145714,9
145715,140
145716,18
145717,153
145718,524
145719,80
145720,2
145721,4
145722,133
145723,29
145724,95
145725,251
145726,93
145727,16
145728,7
145729,4
145730,180
145731,7
145732,78
145733,38
145734,7
145735,7
145736,49
145737,4
145738,38
145739,173
145740,4
145741,0
145742,2
145743,0
145744,0
145745,7
145746,2
145747,0
145748,24
145749,0
145750,9
145751,0
145752,4
145753,0
145754,0
145755,2
145756,47
145757,18
145758,4
145759,2
145760,11
145761,4
145762,0
145763,0
145764,0
145765,13
145766,2
145767,2
145768,4
145769,18
145770,0
145771,13
145772,22
145773,4
145774,4
145775,0
145776,0
145777,0
145778,4
145779,0
145780,9
145781,0
145782,29
145783,2
145784,18
145785,7
145786,0
145787,2
145788,0
145789,0
145790,0
145791,0
145792,0
145793,0
145794,0
145795,0
145796,0
145797,0
145798,0
145799,2
145800,0
145801,0
145802,9
145803,0
145804,0
145805,0
145806,4
145807,0
145808,0
145809,2
145810,0
145811,2
145812,0
145813,0
145814,0
145815,0
145816,2
145817,7
145818,4
145819,0
145820,2
145821,0
145822,2
145823,0
145824,0
145825,0
145826,0
145827,0
145828,7
145829,0
145830,0
145831,0
145832,0
145833,0
145834,0
145835,2
145836,0
145837,0
145838,0
145839,0
145840,0
145841,4
145842,0
145843,0
145844,2
145845,0
145846,0
145847,2
145848,0
145849,0
145850,2
145851,0
145852,0
145853,0
145854,0
145855,2
145856,0
145857,0
145858,0
145859,0
145860,7
145861,0
145862,0
145863,0
145864,2
145865,0
145866,0
145867,0
145868,0
145869,0
145870,0
145871,0
145872,0
145873,0
145874,0
145875,2
145876,2
145877,0
145878,0
145879,0
145880,2
145881,0
145882,0
145883,0
145884,0
145885,0
145886,0
145887,0
145888,2
145889,0
145890,0
145891,0
145892,0
145893,2
145894,0
145895,4
145896,7
145897,0
145898,0
145899,0
145900,0
145901,0
145902,2
145903,0
145904,0
145905,0
145906,0
145907,24
145908,36
145909,2
145910,9
145911,0
145912,0
145913,0
145914,0
145915,0
145916,0
145917,0
145918,0
145919,0
145920,0
145921,0
145922,0
145923,0
145924,0
145925,0
145926,0
145927,0
145928,0
145929,0
145930,2
145931,0
145932,0
145933,0
145934,0
145935,0
145936,0
145937,2
145938,0
145939,0
145940,0
145941,7
145942,0
145943,0
145944,0
145945,0
145946,0
145947,0
145948,0
145949,0
145950,0
145951,0
145952,0
145953,2
145954,0
145955,9
145956,0
145957,0
145958,0
145959,4
145960,2
145961,0
145962,0
145963,2
145964,0
145965,2
145966,2
145967,2
145968,0
145969,0
145970,4
145971,7
145972,0
145973,0
145974,0
145975,2
145976,0
145977,2
145978,0
145979,0
145980,2
145981,24
145982,22
145983,4
145984,87
145985,2
145986,9
145987,2
145988,7
145989,13
145990,2
145991,2
145992,2
145993,18
145994,0
145995,0
145996,0
145997,53
145998,4
145999,0
146000,4
146001,0
146002,7
146003,2
146004,4
146005,0
146006,0
146007,2
146008,0
146009,7
146010,2
146011,0
146012,0
146013,0
146014,0
146015,0
146016,0
146017,0
146018,0
146019,0
146020,0
146021,0
146022,7
146023,0
146024,0
146025,0
146026,0
146027,0
146028,0
146029,0
146030,0
146031,0
146032,0
146033,4
146034,2
146035,2
146036,0
146037,0
146038,0
146039,0
146040,7
146041,0
146042,0
146043,0
146044,4
146045,2
146046,0
146047,0
146048,2
146049,0
146050,0
146051,0
146052,4
146053,0
146054,0
146055,0
146056,2
146057,0
146058,0
146059,0
146060,0
146061,0
146062,0
146063,0
146064,2
146065,0
146066,0
146067,0
146068,0
146069,0
146070,0
146071,0
146072,2
146073,2
146074,0
146075,24
146076,0
146077,9
146078,0
146079,0
146080,0
146081,2
146082,0
146083,0
146084,2
146085,0
146086,0
146087,0
146088,0
146089,4
146090,0
146091,0
146092,0
146093,0
146094,0
146095,2
146096,0
146097,0
146098,0
146099,0
146100,0
146101,0
146102,0
146103,0
146104,0
146105,0
146106,2
146107,0
146108,0
146109,0
146110,2
146111,0
146112,4
146113,2
146114,24
146115,0
146116,0
146117,0
146118,2
146119,0
146120,0
146121,0
146122,0
146123,0
146124,2
146125,0
146126,2
146127,0
146128,0
146129,2
146130,2
146131,2
146132,2
146133,20
146134,2
146135,38
146136,2
146137,0
146138,0
146139,0
146140,0
146141,0
146142,0
146143,0
146144,0
146145,0
146146,0
146147,0
146148,0
146149,0
146150,4
146151,0
146152,2
146153,0
146154,0
146155,0
146156,0
146157,0
146158,0
146159,0
146160,0
146161,2
146162,0
146163,0
146164,7
146165,0
146166,2
146167,0
146168,0
146169,0
146170,0
146171,9
146172,0
146173,0
146174,2
146175,0
146176,0
146177,0
146178,7
146179,2
146180,0
146181,0
146182,2
146183,0
146184,0
146185,0
146186,0
146187,4
146188,0
146189,0
146190,0
146191,0
146192,0
146193,4
146194,0
146195,2
146196,2
146197,2
146198,2
146199,0
146200,24
146201,24
146202,0
146203,2
146204,24
146205,2
146206,4
146207,2
146208,2
146209,9
146210,0
146211,0
146212,0
146213,4
146214,13
146215,0
146216,4
146217,4
146218,0
146219,0
146220,0
146221,4
146222,0
146223,0
146224,0
146225,0
146226,4
146227,0
146228,0
146229,9
146230,13
146231,2
146232,0
146233,9
146234,0
146235,0
146236,0
146237,9
146238,7
146239,0
146240,0
146241,2
146242,0
146243,2
146244,0
146245,0
146246,0
146247,0
146248,7
146249,0
146250,0
146251,0
146252,0
146253,7
146254,0
146255,0
146256,0
146257,2
146258,0
146259,2
146260,11
146261,0
146262,0
146263,0
146264,0
146265,0
146266,4
146267,0
146268,0
146269,0
146270,0
146271,0
146272,0
146273,0
146274,2
146275,0
146276,2
146277,0
146278,0
146279,0
146280,0
146281,0
146282,2
146283,0
146284,0
146285,0
146286,4
146287,4
146288,0
146289,0
146290,0
146291,0
146292,0
146293,0
146294,0
146295,0
146296,0
146297,2
146298,2
146299,0
146300,2
146301,0
146302,0
146303,0
146304,0
146305,0
146306,0
146307,0
146308,0
146309,0
146310,2
146311,0
146312,0
146313,0
146314,0
146315,0
146316,0
146317,0
146318,0
146319,0
146320,0
146321,0
146322,0
146323,0
146324,0
146325,0
146326,0
146327,24
146328,0
146329,22
146330,0
146331,0
146332,4
146333,0
146334,2
146335,0
146336,0
146337,0
146338,0
146339,0
146340,2
146341,0
146342,0
146343,0
146344,2
146345,0
146346,0
146347,0
146348,0
146349,0
146350,0
146351,2
146352,11
146353,27
146354,2
146355,42
146356,2
146357,0
146358,0
146359,2
146360,0
146361,0
146362,0
146363,2
146364,0
146365,0
146366,0
146367,2
146368,0
146369,0
146370,0
146371,2
146372,0
146373,0
146374,2
146375,0
146376,0
146377,0
146378,0
146379,0
146380,0
146381,0
146382,0
146383,0
146384,7
146385,0
146386,2
146387,2
146388,0
146389,0
146390,0
146391,0
146392,0
146393,0
146394,0
146395,0
146396,2
146397,0
146398,7
146399,0
146400,0
146401,0
146402,13
146403,0
146404,0
146405,0
146406,0
146407,4
146408,2
146409,0
146410,0
146411,0
146412,0
146413,2
146414,2
146415,0
146416,0
146417,53
146418,0
146419,2
146420,2
146421,0
146422,0
146423,4
146424,4
146425,2
146426,78
146427,2
146428,2
146429,4
146430,0
146431,0
146432,11
146433,2
146434,2
146435,31
146436,0
146437,0
146438,2
146439,2
146440,2
146441,18
146442,4
146443,0
146444,22
146445,4
146446,0
146447,4
146448,0
146449,0
146450,2
146451,0
146452,7
146453,0
146454,0
146455,0
146456,0
146457,0
146458,0
146459,0
146460,0
146461,0
146462,0
146463,0
146464,0
146465,0
146466,0
146467,0
146468,9
146469,2
146470,0
146471,0
146472,2
146473,0
146474,16
146475,0
146476,16
146477,0
146478,0
146479,9
146480,0
146481,9
146482,2
146483,2
146484,2
146485,0
146486,0
146487,2
146488,0
146489,0
146490,0
146491,0
146492,0
146493,0
146494,0
146495,2
146496,0
146497,0
146498,0
146499,2
146500,0
146501,0
146502,0
146503,0
146504,7
146505,0
146506,7
146507,0
146508,0
146509,0
146510,2
146511,0
146512,2
146513,2
146514,0
146515,0
146516,0
146517,0
146518,0
146519,0
146520,0
146521,0
146522,0
146523,0
146524,0
146525,0
146526,0
146527,0
146528,0
146529,2
146530,0
146531,0
146532,2
146533,0
146534,0
146535,0
146536,0
146537,0
146538,0
146539,22
146540,0
146541,0
146542,0
146543,0
146544,0
146545,0
146546,0
146547,0
146548,0
146549,0
146550,0
146551,4
146552,0
146553,7
146554,2
146555,0
146556,0
146557,4
146558,0
146559,4
146560,0
146561,2
146562,2
146563,2
146564,9
146565,0
146566,0
146567,7
146568,4
146569,0
146570,18
146571,2
146572,18
146573,2
146574,0
146575,0
146576,4
146577,0
146578,0
146579,0
146580,0
146581,0
146582,2
146583,0
146584,0
146585,0
146586,0
146587,0
146588,0
146589,2
146590,0
146591,0
146592,0
146593,0
146594,0
146595,2
146596,22
146597,22
146598,0
146599,0
146600,0
146601,0
146602,0
146603,0
146604,0
146605,2
146606,0
146607,0
146608,2
146609,0
146610,0
146611,2
146612,2
146613,0
146614,0
146615,0
146616,0
146617,0
146618,0
146619,0
146620,2
146621,0
146622,0
146623,0
146624,0
146625,2
146626,0
146627,0
146628,0
146629,0
146630,0
146631,16
146632,0
146633,0
146634,0
146635,2
146636,0
146637,2
146638,0
146639,2
146640,4
146641,2
146642,18
146643,2
146644,2
146645,2
146646,0
146647,0
146648,2
146649,4
146650,9
146651,2
146652,9
146653,0
146654,0
146655,2
146656,2
146657,0
146658,0
146659,20
146660,0
146661,0
146662,0
146663,0
146664,2
146665,4
146666,7
146667,0
146668,0
146669,0
146670,0
146671,9
146672,0
146673,0
146674,0
146675,0
146676,0
146677,0
146678,0
146679,0
146680,2
146681,0
146682,0
146683,0
146684,0
146685,0
146686,0
146687,11
146688,2
146689,0
146690,2
146691,0
146692,11
146693,0
146694,0
146695,9
146696,0
146697,0
146698,0
146699,2
146700,2
146701,7
146702,0
146703,0
146704,0
146705,2
146706,0
146707,0
146708,0
146709,0
146710,0
146711,0
146712,2
146713,0
146714,0
146715,0
146716,0
146717,0
146718,4
146719,0
146720,0
146721,0
146722,0
146723,4
146724,0
146725,0
146726,2
146727,0
146728,0
146729,0
146730,0
146731,2
146732,0
146733,0
146734,4
146735,0
146736,0
146737,0
146738,0
146739,0
146740,0
146741,0
146742,0
146743,0
146744,2
146745,0
146746,0
146747,2
146748,0
146749,0
146750,0
146751,0
146752,0
146753,0
146754,0
146755,2
146756,0
146757,0
146758,0
146759,0
146760,0
146761,0
146762,0
146763,0
146764,0
146765,0
146766,0
146767,0
146768,2
146769,0
146770,0
146771,0
146772,0
146773,0
146774,0
146775,2
146776,0
146777,0
146778,0
146779,2
146780,9
146781,0
146782,2
146783,0
146784,0
146785,0
146786,0
146787,36
146788,2
146789,2
146790,0
146791,0
146792,2
146793,0
146794,0
146795,2
146796,0
146797,0
146798,2
146799,0
146800,0
146801,0
146802,0
146803,0
146804,0
146805,0
146806,0
146807,0
146808,0
146809,0
146810,2
146811,0
146812,7
146813,0
146814,0
146815,0
146816,0
146817,0
146818,2
146819,4
146820,0
146821,2
146822,2
146823,4
146824,0
146825,24
146826,0
146827,0
146828,0
146829,7
146830,0
146831,7
146832,0
146833,0
146834,0
146835,2
146836,0
146837,0
146838,4
146839,2
146840,24
146841,4
146842,0
146843,0
146844,4
146845,20
146846,11
146847,0
146848,9
146849,0
146850,0
146851,20
146852,0
146853,0
146854,2
146855,0
146856,11
146857,0
146858,0
146859,0
146860,0
146861,0
146862,0
146863,0
146864,0
146865,0
146866,0
146867,0
146868,0
146869,0
146870,0
146871,0
146872,7
146873,0
146874,0
146875,2
146876,0
146877,0
146878,0
146879,24
146880,0
146881,0
146882,0
146883,0
146884,0
146885,0
146886,0
146887,0
146888,0
146889,0
146890,13
146891,2
146892,0
146893,0
146894,2
146895,2
146896,171
146897,24
146898,40
146899,2
146900,0
146901,13
146902,0
146903,0
146904,0
146905,0
146906,9
146907,13
146908,0
146909,2
146910,0
146911,0
146912,18
146913,4
146914,0
146915,2
146916,0
146917,0
146918,0
146919,0
146920,0
146921,0
146922,0
146923,0
146924,0
146925,0
146926,0
146927,2
146928,0
146929,0
146930,2
146931,2
146932,0
146933,0
146934,0
146935,0
146936,0
146937,0
146938,0
146939,2
146940,0
146941,2
146942,0
146943,0
146944,13
146945,2
146946,0
146947,0
146948,7
146949,0
146950,2
146951,2
146952,18
146953,33
146954,189
146955,42
146956,16
146957,2
146958,0
146959,11
146960,0
146961,0
146962,7
146963,0
146964,0
146965,2
146966,0
146967,2
146968,0
146969,11
146970,0
146971,0
146972,0
146973,0
146974,0
146975,0
146976,0
146977,2
146978,0
146979,0
146980,0
146981,0
146982,0
146983,0
146984,0
146985,0
146986,2
146987,0
146988,7
146989,2
146990,4
146991,0
146992,0
146993,0
146994,0
146995,0
146996,0
146997,0
146998,2
146999,0
147000,2
147001,2
147002,9
147003,0
147004,0
147005,0
147006,7
147007,22
147008,9
147009,31
147010,33
147011,80
147012,0
147013,0
147014,0
147015,4
147016,0
147017,0
147018,0
147019,0
147020,0
147021,7
147022,24
147023,0
147024,16
147025,0
147026,0
147027,0
147028,4
147029,4
147030,0
147031,0
147032,0
147033,0
147034,2
147035,0
147036,0
147037,0
147038,7
147039,0
147040,0
147041,0
147042,0
147043,0
147044,0
147045,0
147046,2
147047,0
147048,0
147049,0
147050,0
147051,2
147052,0
147053,0
147054,0
147055,0
147056,0
147057,0
147058,0
147059,4
147060,0
147061,24
147062,2
147063,4
147064,0
147065,18
147066,22
147067,0
147068,2
147069,49
147070,0
147071,2
147072,0
147073,0
147074,11
147075,0
147076,0
147077,13
147078,0
147079,4
147080,18
147081,2
147082,13
147083,2
147084,9
147085,11
147086,22
147087,0
147088,0
147089,0
147090,0
147091,0
147092,0
147093,0
147094,2
147095,0
147096,0
147097,0
147098,9
147099,2
147100,0
147101,0
147102,0
147103,0
147104,4
147105,2
147106,0
147107,0
147108,0
147109,2
147110,0
147111,0
147112,0
147113,0
147114,0
147115,2
147116,0
147117,2
147118,4
147119,4
147120,0
147121,0
147122,0
147123,4
147124,24
147125,0
147126,24
147127,2
147128,40
147129,0
147130,0
147131,0
147132,0
147133,0
147134,0
147135,0
147136,0
147137,0
147138,0
147139,0
147140,0
147141,2
147142,0
147143,0
147144,0
147145,0
147146,0
147147,0
147148,0
147149,0
147150,0
147151,0
147152,0
147153,0
147154,0
147155,0
147156,0
147157,0
147158,0
147159,0
147160,0
147161,0
147162,0
147163,0
147164,22
147165,0
147166,0
147167,0
147168,0
147169,0
147170,2
147171,0
147172,0
147173,0
147174,0
147175,0
147176,0
147177,0
147178,13
147179,0
147180,0
147181,0
147182,0
147183,0
147184,0
147185,0
147186,0
147187,0
147188,0
147189,0
147190,0
147191,0
147192,0
147193,0
147194,0
147195,0
147196,0
147197,0
147198,0
147199,0
147200,0
147201,0
147202,0
147203,0
147204,0
147205,0
147206,22
147207,2
147208,0
147209,0
147210,0
147211,0
147212,0
147213,0
147214,0
147215,0
147216,2
147217,0
147218,0
147219,0
147220,0
147221,0
147222,0
147223,0
147224,0
147225,0
147226,0
147227,0
147228,0
147229,0
147230,0
147231,0
147232,0
147233,0
147234,0
147235,0
147236,0
147237,0
147238,0
147239,0
147240,0
147241,0
147242,0
147243,0
147244,0
147245,0
147246,0
147247,0
147248,2
147249,0
147250,0
147251,0
147252,2
147253,7
147254,2
147255,0
147256,11
147257,0
147258,0
147259,7
147260,0
147261,2
147262,0
147263,0
147264,22
147265,0
147266,0
147267,0
147268,0
147269,0
147270,0
147271,0
147272,0
147273,0
147274,0
147275,0
147276,0
147277,2
147278,0
147279,0
147280,0
147281,0
147282,0
147283,0
147284,2
147285,0
147286,0
147287,0
147288,0
147289,0
147290,0
147291,0
147292,0
147293,0
147294,0
147295,0
147296,0
147297,0
147298,0
147299,0
147300,0
147301,0
147302,0
147303,0
147304,0
147305,0
147306,0
147307,0
147308,4
147309,2
147310,0
147311,0
147312,0
147313,0
147314,0
147315,0
147316,0
147317,2
147318,0
147319,0
147320,0
147321,0
147322,0
147323,0
147324,0
147325,0
147326,0
147327,0
147328,0
147329,0
147330,0
147331,0
147332,0
147333,0
147334,0
147335,0
147336,2
147337,2
147338,0
147339,0
147340,0
147341,0
147342,0
147343,2
147344,0
147345,0
147346,0
147347,0
147348,7
147349,0
147350,0
147351,0
147352,0
147353,0
147354,0
147355,0
147356,0
147357,0
